w0;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;next Value; value; time(ms);
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638802;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.8240533;-1.9357319;-2.2111578;-2.76001;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;56426;100614;24821531
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3116663;2.3102803;-3.8825955;-2.9666004;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.526734;0.10406214;1.5860023;3.6743877;46183;100614;24881916
-9.702721;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.008035;-8.374912;0.10406214;1.5860023;3.6743877;17103;100614;24903140
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.25569615;1.7376363;3.6743877;24844;100614;24933768
-9.854448;2.2873752;-2.333226;0.7004685;-0.82670087;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.6632385;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.223372;0.10406214;1.5860023;3.6743877;35541;100614;24978127
-9.854448;2.4389153;-2.1817796;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.966225;-2.9256668;-2.9916964;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.434556;3.6743877;16746;100614;24998979
-9.854448;2.4389153;-2.4845786;0.7004685;-0.5238081;-1.202083;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.4021113;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;91930;100614;25337332
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.1609702;2.3102803;-3.5795147;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0869908;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;74798;100614;25430909
-9.854448;2.5900805;-2.1820607;0.54930323;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.526077;0.10406214;1.5860023;3.6743877;77500;100614;25715416
-9.703377;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.579702;-2.6637068;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047009535;1.5860023;3.6743877;74528;100614;25998783
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.31251;2.3102803;-3.7307737;-2.8147786;-3.076645;-2.84025;-3.8231156;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.046915997;1.5860023;3.6743877;34349;100614;26041885
-9.854448;2.4389153;-2.333226;0.3986992;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8816583;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.099874;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;93704;100614;26388821
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.5042268;0.024638796;0.10667329;-0.6968377;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.705516;-8.374912;0.10406214;1.5860023;3.6743877;70386;100614;26669314
-9.854448;2.4389153;-2.483924;0.7004685;-0.6751607;-1.5041335;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8814716;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7367002;3.6743877;71280;100614;26763365
-9.854448;2.2883108;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.25727782;-0.39525527;-1.4634881;2.3102803;-3.5801692;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.006911;-8.374912;0.10406214;1.5860023;3.6743877;75216;100614;26858666
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.54576653;-1.6139994;2.3102803;-3.881285;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7614145;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;64600;100614;26941223
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.1598623;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.08615;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;93767;100614;27285240
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.2760109;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.5988002;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.5240629;72607;100614;27373906
-10.00468;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3132564;2.3102803;-3.7307737;-2.6645467;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.224681;0.10406214;1.5860023;3.6743877;79763;100614;27665970
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9649172;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7617872;-3.4484754;-3.2507586;-7.856307;-8.525051;0.10406214;1.736141;3.6743877;52987;100614;27731550
-9.854448;2.588961;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8808193;-2.8147786;-2.9256668;-2.84025;-3.8221831;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4359567;3.6743877;62405;100614;27961875
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6134408;2.460233;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.045890566;1.4360497;3.6743877;62388;100614;28041853
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0755267;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.762066;-3.4484754;-3.2507586;-7.856307;-8.374912;0.104062125;1.5860023;3.6743877;90563;100614;28376247
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.17440574;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.5810068;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.785965;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.7357693;3.6743877;41991;100614;28429052
-9.854448;2.4389153;-2.4829001;0.7004685;-0.6751607;-1.3534356;-0.12503535;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.5224633;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.706633;-8.374912;0.10406214;1.5860023;3.6743877;44429;100614;28486540
-9.704867;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.3139067;2.3102803;-3.5811923;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0853133;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;58314;100614;28702878
-9.70496;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.04281541;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.10127;-7.856307;-8.374912;0.10406214;1.5860023;3.524899;41215;100614;28751224
-9.705052;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.5446513;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.5978713;-3.4001546;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;33342;100614;28791762
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.12466467;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4366989;3.6743877;27025;100614;28824464
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.124572136;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.2992644;-3.3999696;-7.856307;-8.374912;0.10406214;1.5860023;3.8235986;66005;100614;28909260
-10.003567;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.5816553;-2.963897;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.0620394;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;63350;100614;28989978
-9.854448;2.4389153;-2.333226;0.7004685;-0.9732128;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6125141;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.062132;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;38164;100614;29035259
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.32250604;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.9891837;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3996923;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;61039;100614;29109546
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.1734801;0.10667329;-0.39525527;-1.4634881;2.161439;-3.879615;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3996;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;31992;100614;29149928
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.8795228;-2.8147786;-3.074416;-2.84025;-3.8208866;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.044686884;1.5860023;3.6743877;63010;100614;29229924
-9.854448;2.4389153;-2.333226;0.5518117;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.54391205;-1.4634881;2.4589372;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.3598146;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;70676;100614;29321162
-9.854448;2.4389153;-2.1846614;0.8490331;-0.6751607;-1.204871;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0842965;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;65650;100614;29405187
-9.854448;2.4389153;-2.4816985;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.5823011;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3000028;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.8228602;43580;100614;29460537
-9.854448;2.4389153;-2.036465;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.004687;-8.374912;0.10406214;1.7343827;3.6743877;51243;100614;29525890
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.041615132;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.3001869;-3.2507586;-8.004596;-8.374912;-0.044226285;1.5860023;3.6743877;74095;100614;29800576
-9.854448;2.4389153;-2.333226;0.7004685;-0.52696425;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6116846;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.300279;-3.2507586;-7.856307;-8.374912;0.2522586;1.5860023;3.6743877;55535;100614;29871478
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.5433598;-1.4634881;2.3102803;-3.7307737;-2.962883;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.7082024;-8.374912;0.10406214;1.7341069;3.6743877;43628;100614;29924525
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.6922374;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.102746;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;64437;100614;30162324
-9.706528;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0735877;-2.84025;-3.6721375;-2.0836527;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.5264668;72126;100614;30251467
-10.002277;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9626076;-2.9256668;-2.692421;-3.6721375;-2.083561;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;97101;100614;30609356
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.5830362;-2.8147786;-2.9256668;-2.84025;-3.819875;-1.9357319;-2.2111578;-3.0596633;-3.4484754;-3.1030211;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;91368;100614;30945268
-9.706802;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.8197832;-1.9357319;-2.063512;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.2517079;1.5860023;3.6743877;72220;100614;31035337
-10.002003;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.315934;2.3102803;-3.5832195;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.8219419;35040;100614;31079907
-9.854448;2.2914526;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.040789325;-0.24779265;-1.4634881;2.1628177;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;64875;100614;31161164
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6108593;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-3.0592968;-3.5958464;-3.2507586;-7.856307;-8.227541;0.10406214;1.5860023;3.6743877;68546;100614;31248961
-9.707169;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.24797559;-1.4634881;2.1630006;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.8216674;60805;100614;31323914
-9.854448;2.5861034;-2.333226;0.7004685;-0.6751607;-1.3534356;-0.12254949;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.003495;-8.374912;0.25125042;1.5860023;3.6743877;26371;100614;31356779
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;-0.04042365;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9618754;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.227816;0.10406214;1.5860023;3.8214846;15967;100614;31376146
-9.854448;2.4389153;-2.333226;0.5534628;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.3581634;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;57047;100614;31585740
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7888175;-2.2111578;-2.9119258;-3.5953898;-3.3976731;-7.856307;-8.521827;0.10406214;1.5860023;3.6743877;60512;100614;31656394
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.25349653;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.7094836;-8.521735;0.25088537;1.5860023;3.6743877;45345;100614;31713562
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4570124;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.35789;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.4392703;3.8211198;41675;100614;31762721
-9.854448;2.4389153;-2.479867;0.7004685;-0.6751607;-1.3534356;0.17127982;-0.039967723;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.5951164;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;54976;100614;31833350
-10.0009985;2.5854652;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.24870528;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.1042087;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;71828;100614;31922638
-10.147366;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9612377;-2.9256668;-2.84025;-3.6721375;-2.082191;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;24249;100614;31952987
-9.70808;2.4389153;-2.333226;0.7004685;-0.6751607;-1.2070676;0.024638796;0.10667329;-0.39525527;-1.4634881;2.1639123;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.04230594;1.5860023;3.6743877;71293;100614;32042049
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9610558;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.5281105;59585;100614;32119335
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.499622;0.024638796;0.10667329;-0.39525527;-1.3173018;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.521099;0.25024852;1.5860023;3.6743877;27915;100614;32153863
-9.854448;2.1467242;-2.1871305;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.0650623;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;52469;100614;32219986
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.5412601;-1.4634881;2.3102803;-3.5847688;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.7659209;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.8203926;61719;100614;32297462
-9.854448;2.5848296;-2.333226;0.7004685;-0.5292465;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6094023;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-3.05784;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;24056;100614;32328103
-9.708625;2.4389153;-2.333226;0.8462921;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.4561038;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.24988574;1.5860023;3.6743877;61053;100614;32405831
-9.854448;2.4389153;-2.333226;0.7004685;-0.8208937;-1.3534356;0.024638796;-0.039059736;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-3.0714;-2.84025;-3.6721375;-2.081465;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;58512;100614;32482608
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.1702813;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.526495;-1.7900894;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.04158037;1.5860023;3.6743877;69491;100614;32569454
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.5408073;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.9858022;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.229361;0.10406214;1.7315544;3.6743877;61363;100614;32641759
-9.854448;2.5843768;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.5407169;-1.4634881;2.1648188;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.5289261;67925;100614;32726308
-9.854448;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-1.9204153;-2.9119258;-3.4484754;-3.2507586;-8.14705;-8.374912;0.10406214;1.5860023;3.6743877;53436;100614;32794673
-9.854448;2.4389153;-2.333226;0.7004685;-0.52987975;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.9600596;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;77981;100614;33086930
-9.709258;2.4389153;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.8173282;-1.9357319;-2.3563485;-2.9119258;-3.4484754;-3.3959494;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;94882;100614;33450032
-9.854448;2.5840158;-2.333226;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.817238;-1.9357319;-2.2111578;-2.9119258;-3.4484754;-3.3958592;-7.856307;-8.374912;0.24916263;1.5860023;3.6743877;72324;100614;33713699
-9.854448;2.4389153;-2.333226;0.7004685;-0.82017106;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.6084985;2.4552906;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.7907215;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.6743877;64970;100614;33795331
-9.854448;2.4389153;-2.4781463;0.7004685;-0.6751607;-1.3534356;0.024638796;0.10667329;-0.39525527;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-1.9357319;-2.3560781;-2.9119258;-3.5933957;-3.2507586;-7.856307;-8.374912;0.10406214;1.5860023;3.5294673;82996;100614;34108174
